      106    2.654962393E+000    4.597516706E+000    2.287508494E+000
      107    3.352168843E+000    4.655000000E+000    1.540977402E+000
      108    3.339852941E+000    4.655000000E+000    1.607852798E+000
      109    3.275779198E+000    4.655000000E+000    1.630624612E+000
      110    3.224021358E+000    4.655000000E+000    1.586521030E+000
      111    3.236337260E+000    4.655000000E+000    1.519645634E+000
      112    3.300411003E+000    4.655000000E+000    1.496873820E+000
      113    3.310866914E+000    4.740000000E+000    1.627822959E+000
      114    3.243991518E+000    4.740000000E+000    1.615507057E+000
      115    3.221219705E+000    4.740000000E+000    1.551433314E+000
      116    3.265323287E+000    4.740000000E+000    1.499675473E+000
      117    3.332198682E+000    4.740000000E+000    1.511991376E+000
      118    3.354970496E+000    4.740000000E+000    1.576065118E+000
      119    3.424051768E+000    4.637500000E+000    7.465853848E-001
      120    3.389912468E+000    4.527500000E+000    8.888271546E-001
      121    3.413910652E+000    4.597516706E+000    7.916656349E-001
      122    3.402537125E+000    4.560846957E+000    8.392024222E-001
      123    3.406824952E+000    4.637500000E+000    8.216227809E-001
      124    3.387953916E+000    4.637500000E+000    8.962636410E-001
      125    3.367447767E+000    4.637500000E+000    9.704719414E-001
      126    3.345316401E+000    4.637500000E+000    1.044211867E+000
      127    3.321570502E+000    4.637500000E+000    1.117447830E+000
      128    3.296221527E+000    4.637500000E+000    1.190144484E+000
      129    3.269281713E+000    4.637500000E+000    1.262266744E+000
      130    3.240764059E+000    4.637500000E+000    1.333779802E+000
      131    3.210682331E+000    4.637500000E+000    1.404649144E+000
      132    3.179051046E+000    4.637500000E+000    1.474840567E+000
      133    3.145885470E+000    4.637500000E+000    1.544320194E+000
      134    3.111201609E+000    4.637500000E+000    1.613054493E+000
      135    3.075016204E+000    4.637500000E+000    1.681010290E+000
      136    3.037346717E+000    4.637500000E+000    1.748154790E+000
      137    2.998211330E+000    4.637500000E+000    1.814455585E+000
      138    2.957628930E+000    4.637500000E+000    1.879880678E+000
      139    2.915619102E+000    4.637500000E+000    1.944398493E+000
      140    2.872202123E+000    4.637500000E+000    2.007977892E+000
      141    2.827398946E+000    4.637500000E+000    2.070588189E+000
      142    2.781231195E+000    4.637500000E+000    2.132199168E+000
      143    2.733721150E+000    4.637500000E+000    2.192781093E+000
      144    2.639830750E+000    4.527500000E+000    2.304954199E+000
      145    2.689827604E+000    4.527500000E+000    2.246407734E+000
      146    2.738526280E+000    4.527500000E+000    2.186777096E+000
      147    2.785903272E+000    4.527500000E+000    2.126091063E+000
      148    2.831935717E+000    4.527500000E+000    2.064378924E+000
      149    2.876601398E+000    4.527500000E+000    2.001670464E+000
      150    2.919878758E+000    4.527500000E+000    1.937995947E+000
      151    2.961746910E+000    4.527500000E+000    1.873386104E+000
      152    3.002185647E+000    4.527500000E+000    1.807872117E+000
      153    3.041175454E+000    4.527500000E+000    1.741485604E+000
      154    3.078697511E+000    4.527500000E+000    1.674258607E+000
      155    3.114733712E+000    4.527500000E+000    1.606223570E+000
      156    3.149266662E+000    4.527500000E+000    1.537413328E+000
      157    3.182279696E+000    4.527500000E+000    1.467861092E+000
      158    3.213756881E+000    4.527500000E+000    1.397600428E+000
      159    3.243683026E+000    4.527500000E+000    1.326665247E+000
      160    3.272043686E+000    4.527500000E+000    1.255089784E+000
      161    3.298825175E+000    4.527500000E+000    1.182908583E+000
      162    3.324014567E+000    4.527500000E+000    1.110156479E+000
      163    3.347599705E+000    4.527500000E+000    1.036868586E+000
      164    3.369569206E+000    4.527500000E+000    9.630802738E-001
      165    3.792545729E+000    4.740000000E+000    5.790761150E-001
      166    3.780115824E+000    4.740000000E+000    6.553293905E-001
      167    3.766152923E+000    4.740000000E+000    7.313169024E-001
      168    3.750662689E+000    4.740000000E+000    8.070078345E-001
      169    3.733651403E+000    4.740000000E+000    8.823714910E-001
      170    3.715125965E+000    4.740000000E+000    9.573773089E-001
      171    3.695093888E+000    4.740000000E+000    1.031994870E+000
      172    3.673563294E+000    4.740000000E+000    1.106193914E+000
      173    3.650542916E+000    4.740000000E+000    1.179944349E+000
      174    3.626042090E+000    4.740000000E+000    1.253216268E+000
      175    3.600070751E+000    4.740000000E+000    1.325979955E+000
      176    3.572639432E+000    4.740000000E+000    1.398205901E+000
      177    3.543759257E+000    4.740000000E+000    1.469864816E+000
      178    3.513441939E+000    4.740000000E+000    1.540927639E+000
      179    3.481699773E+000    4.740000000E+000    1.611365551E+000
      180    3.448545632E+000    4.740000000E+000    1.681149986E+000
      181    3.413992960E+000    4.740000000E+000    1.750252645E+000
      182    3.378055770E+000    4.740000000E+000    1.818645503E+000
      183    3.340748637E+000    4.740000000E+000    1.886300823E+000
      184    3.302086690E+000    4.740000000E+000    1.953191169E+000
      185    3.262085608E+000    4.740000000E+000    2.019289414E+000
      186    3.220761613E+000    4.740000000E+000    2.084568752E+000
      187    3.178131464E+000    4.740000000E+000    2.149002710E+000
      188    3.134212449E+000    4.740000000E+000    2.212565157E+000
      189    2.633459734E+000    4.740000000E+000    8.252938204E-001
      190    3.720132966E+000    4.740000000E+000    5.946148659E-001
      191    3.647720204E+000    4.740000000E+000    6.101536168E-001
      192    3.575307441E+000    4.740000000E+000    6.256923677E-001
      193    3.502894679E+000    4.740000000E+000    6.412311187E-001
      194    3.430481917E+000    4.740000000E+000    6.567698696E-001
      195    3.358069154E+000    4.740000000E+000    6.723086205E-001
      196    3.285656392E+000    4.740000000E+000    6.878473714E-001
      197    3.213243629E+000    4.740000000E+000    7.033861223E-001
      198    3.140830867E+000    4.740000000E+000    7.189248732E-001
      199    3.068418105E+000    4.740000000E+000    7.344636242E-001
      200    2.996005342E+000    4.740000000E+000    7.500023751E-001
      201    2.923592580E+000    4.740000000E+000    7.655411260E-001
      202    2.851179818E+000    4.740000000E+000    7.810798769E-001
      203    2.778767055E+000    4.740000000E+000    7.966186278E-001
      204    2.706277971E+000    4.740000000E+000    8.117923753E-001
      205    2.608934964E+000    4.740000000E+000    8.998213232E-001
      206    2.582301522E+000    4.740000000E+000    9.736215451E-001
      207    2.553580933E+000    4.740000000E+000    1.046634837E+000
      208    2.522796411E+000    4.740000000E+000    1.118802186E+000
      209    2.489972838E+000    4.740000000E+000    1.190065262E+000
      210    2.455136743E+000    4.740000000E+000    1.260366468E+000
      211    2.418316284E+000    4.740000000E+000    1.329648982E+000
      212    2.379541218E+000    4.740000000E+000    1.397856807E+000
      213    2.338842888E+000    4.740000000E+000    1.464934813E+000
      214    2.296254187E+000    4.740000000E+000    1.530828785E+000
      215    2.251809538E+000    4.740000000E+000    1.595485464E+000
      216    2.205544863E+000    4.740000000E+000    1.658852592E+000
      217    2.157497555E+000    4.740000000E+000    1.720878951E+000
      218    2.107706449E+000    4.740000000E+000    1.781514409E+000
      219    2.056211788E+000    4.740000000E+000    1.840709957E+000
      220    2.003055193E+000    4.740000000E+000    1.898417751E+000
      221    3.784832717E+000    4.687500000E+000    6.275137905E-001
      222    3.105670242E+000    4.687500000E+000    2.252453018E+000
      223    3.150398269E+000    4.687500000E+000    2.189457239E+000
      224    3.193848676E+000    4.687500000E+000    2.125573542E+000
      225    3.236003844E+000    4.687500000E+000    2.060827837E+000
      226    3.276846676E+000    4.687500000E+000    1.995246379E+000
      227    3.316360609E+000    4.687500000E+000    1.928855765E+000
      228    3.354529619E+000    4.687500000E+000    1.861682918E+000
      229    3.391338225E+000    4.687500000E+000    1.793755081E+000
      230    3.426771502E+000    4.687500000E+000    1.725099801E+000
      231    3.460815078E+000    4.687500000E+000    1.655744921E+000
      232    3.493455149E+000    4.687500000E+000    1.585718566E+000
      233    3.524678477E+000    4.687500000E+000    1.515049136E+000
      234    3.554472399E+000    4.687500000E+000    1.443765290E+000
      235    3.582824834E+000    4.687500000E+000    1.371895936E+000
      236    3.609724282E+000    4.687500000E+000    1.299470221E+000
      237    3.635159836E+000    4.687500000E+000    1.226517516E+000
      238    3.659121180E+000    4.687500000E+000    1.153067406E+000
      239    3.681598596E+000    4.687500000E+000    1.079149679E+000
      240    3.702582969E+000    4.687500000E+000    1.004794312E+000
      241    3.722065789E+000    4.687500000E+000    9.300314585E-001
      242    3.740039155E+000    4.687500000E+000    8.548914381E-001
      243    3.756495778E+000    4.687500000E+000    7.794047232E-001
      244    3.771428984E+000    4.687500000E+000    7.036019269E-001
      245    3.446545881E+000    4.655000000E+000    7.251244655E-001
      246    2.763417068E+000    4.655000000E+000    2.183577365E+000
      247    2.810717764E+000    4.655000000E+000    2.122345318E+000
      248    2.856661937E+000    4.655000000E+000    2.060088973E+000
      249    2.901227412E+000    4.655000000E+000    1.996838377E+000
      250    2.944392680E+000    4.655000000E+000    1.932624056E+000
      251    2.986136910E+000    4.655000000E+000    1.867477002E+000
      252    3.026439955E+000    4.655000000E+000    1.801428655E+000
      253    3.065282362E+000    4.655000000E+000    1.734510894E+000
      254    3.102645386E+000    4.655000000E+000    1.666756013E+000
      255    3.138510995E+000    4.655000000E+000    1.598196713E+000
      256    3.172861878E+000    4.655000000E+000    1.528866083E+000
      257    3.205681458E+000    4.655000000E+000    1.458797584E+000
      258    3.236953894E+000    4.655000000E+000    1.388025031E+000
      259    3.266664094E+000    4.655000000E+000    1.316582583E+000
      260    3.294797719E+000    4.655000000E+000    1.244504718E+000
      261    3.321341190E+000    4.655000000E+000    1.171826223E+000
      262    3.346281698E+000    4.655000000E+000    1.098582176E+000
      263    3.369607205E+000    4.655000000E+000    1.024807924E+000
      264    3.391306454E+000    4.655000000E+000    9.505390748E-001
      265    3.411368973E+000    4.655000000E+000    8.758114708E-001
      266    3.429785078E+000    4.655000000E+000    8.006611779E-001
      267    3.744883129E+000    4.655000000E+000    6.680317010E-001
      268    3.521130193E+000    4.655000000E+000    7.108512744E-001
      269    3.595714505E+000    4.655000000E+000    6.965780833E-001
      270    3.670298817E+000    4.655000000E+000    6.823048922E-001
      271    3.730671585E+000    4.655000000E+000    7.433071546E-001
      272    3.714947097E+000    4.655000000E+000    8.182811659E-001
      273    3.697716042E+000    4.655000000E+000    8.929233297E-001
      274    3.678985408E+000    4.655000000E+000    9.672033757E-001
      275    3.658762790E+000    4.655000000E+000    1.041091180E+000
      276    3.637056391E+000    4.655000000E+000    1.114556778E+000
      277    3.613875012E+000    4.655000000E+000    1.187570377E+000
      278    3.589228055E+000    4.655000000E+000    1.260102365E+000
      279    3.563125515E+000    4.655000000E+000    1.332123330E+000
      280    3.535577978E+000    4.655000000E+000    1.403604062E+000
      281    3.506596615E+000    4.655000000E+000    1.474515574E+000
      282    3.476193181E+000    4.655000000E+000    1.544829107E+000
      283    3.444380003E+000    4.655000000E+000    1.614516148E+000
      284    3.411169985E+000    4.655000000E+000    1.683548435E+000
      285    3.376576594E+000    4.655000000E+000    1.751897972E+000
      286    3.340613860E+000    4.655000000E+000    1.819537040E+000
      287    3.303296366E+000    4.655000000E+000    1.886438210E+000
      288    3.264639246E+000    4.655000000E+000    1.952574350E+000
      289    3.224658178E+000    4.655000000E+000    2.017918639E+000
      290    3.183369376E+000    4.655000000E+000    2.082444577E+000
      291    3.140789584E+000    4.655000000E+000    2.146125996E+000
      292    3.096936069E+000    4.655000000E+000    2.208937071E+000
      293    3.051826617E+000    4.655000000E+000    2.270852329E+000
      294    1.708356376E+000    4.495000000E+000    1.000958787E+000
      295    3.340002836E+000    4.495000000E+000    9.482431416E-001
      296    6.419762683E-001    3.995000000E+000    1.333516581E+000
      297    5.767998930E-001    3.995000000E+000    1.362975379E+000
      298    5.102763748E-001    3.995000000E+000    1.389250885E+000
      299    4.425610824E-001    3.995000000E+000    1.412281731E+000
      300    3.738121682E-001    3.995000000E+000    1.432014128E+000
      301    3.041901983E-001    3.995000000E+000    1.448401990E+000
      302    2.338577782E-001    3.995000000E+000    1.461407041E+000
      303    1.629791723E-001    3.995000000E+000    1.470998909E+000
      304    9.171992104E-002    3.995000000E+000    1.477155190E+000
      305    2.024645366E-002    3.995000000E+000    1.479861507E+000
      306    7.015482758E-001    4.037426119E+000    1.305185983E+000
      307    7.627520983E-001    4.076999593E+000    1.276202791E+000
      308    8.248019247E-001    4.114487079E+000    1.246255827E+000
      309    8.872631907E-001    4.150530779E+000    1.215402185E+000
      310    9.498552604E-001    4.185721153E+000    1.183834902E+000
      311    1.012541610E+000    4.220510507E+000    1.152010462E+000
      312    1.075402675E+000    4.255275523E+000    1.120506377E+000
      313    1.138741655E+000    4.290178305E+000    1.090135308E+000
      314    1.202956630E+000    4.325209078E+000    1.061828235E+000
      315    1.268584338E+000    4.360004151E+000    1.036657108E+000
      316    1.336177747E+000    4.393810991E+000    1.015718632E+000
      317    1.406204737E+000    4.425378822E+000    9.999562932E-001
      318    1.478868445E+000    4.453136350E+000    9.901314256E-001
      319    1.554002495E+000    4.475231082E+000    9.867124525E-001
      320    1.630939233E+000    4.489780692E+000    9.900947415E-001
      321    3.513144916E-001    3.686881026E+000    1.437698900E+000
      322    5.878454739E-001    3.952337855E+000    1.358247224E+000
      323    5.351919921E-001    3.906269051E+000    1.379844111E+000
      324    4.849011925E-001    3.856361950E+000    1.398309992E+000
      325    4.374522750E-001    3.802812035E+000    1.413873068E+000
      326    3.929416952E-001    3.746145135E+000    1.426883848E+000
      327    2.814441434E-001    3.686881026E+000    1.452993184E+000
      328    2.109164693E-001    3.686881026E+000    1.464893936E+000
      329    1.398961900E-001    3.686881026E+000    1.473373359E+000
      330    6.854917668E-002    3.686881026E+000    1.478411651E+000
      331   -2.957936403E-003    3.686881026E+000    1.479997044E+000
      332   -7.445814109E-002    3.686881026E+000    1.478125835E+000
      333   -1.457844453E-001    3.686881026E+000    1.472802395E+000
      334   -2.167702633E-001    3.686881026E+000    1.464039157E+000
      335   -2.872498042E-001    3.686881026E+000    1.451856587E+000
      336    2.838612987E-001    3.460000000E+000    1.600014926E+000
      337    2.062276848E-001    3.460000000E+000    1.611860770E+000
      338    1.281124165E-001    3.460000000E+000    1.619942039E+000
      339    4.969793573E-002    3.460000000E+000    1.624239858E+000
      340   -2.883261687E-002    3.460000000E+000    1.624744189E+000
      341   -1.072958296E-001    3.460000000E+000    1.621453855E+000
      342   -1.855084479E-001    3.460000000E+000    1.614376541E+000
      343   -2.632878026E-001    3.460000000E+000    1.603528775E+000
      344   -3.404522365E-001    3.460000000E+000    1.588935894E+000
      345   -4.168215284E-001    3.460000000E+000    1.570631979E+000
      346    2.784668717E-001    3.501821324E+000    1.536890208E+000
      347    2.893111521E-001    3.558585761E+000    1.487557347E+000
      348    3.144393757E-001    3.622499961E+000    1.454839449E+000
      349    2.422988135E-001    3.380000000E+000    1.606834243E+000
      350    2.627996281E-001    3.420161490E+000    1.603609067E+000
      351    1.643842709E-001    3.380000000E+000    1.616664100E+000
      352    8.608580110E-002    3.380000000E+000    1.622718162E+000
      353    7.586273964E-003    3.380000000E+000    1.624982292E+000
      354   -7.093097127E-002    3.380000000E+000    1.623451200E+000
      355   -1.492825539E-001    3.380000000E+000    1.618128462E+000
      356   -2.272854803E-001    3.380000000E+000    1.609026510E+000
      357   -3.047575708E-001    3.380000000E+000    1.596166603E+000
      358   -3.815178860E-001    3.380000000E+000    1.579578774E+000
      359   -4.573871484E-001    3.380000000E+000    1.559301766E+000
      360    2.208812208E-001    3.380000000E+000    1.557812698E+000
      361    1.453600856E-001    3.380000000E+000    1.566665044E+000
      362    6.949945508E-002    3.380000000E+000    1.571858372E+000
      363   -6.523494588E-003    3.380000000E+000    1.573380551E+000
      364   -8.253120833E-002    3.380000000E+000    1.571228027E+000
      365   -1.583461666E-001    3.380000000E+000    1.565405828E+000
      366   -2.337913001E-001    3.380000000E+000    1.555927551E+000
      367   -3.086904031E-001    3.380000000E+000    1.542815332E+000
      368   -3.828685455E-001    3.380000000E+000    1.526099797E+000
      369   -4.561524806E-001    3.380000000E+000    1.505819986E+000
      370    2.111927401E-001    3.453285714E+000    1.444233367E+000
      371    2.035318240E-001    3.400146504E+000    1.491521662E+000
      372    1.333666987E-001    3.453285714E+000    1.453487432E+000
      373    5.515612670E-002    3.453285714E+000    1.458550717E+000
      374   -2.321347473E-002    3.453285714E+000    1.459408622E+000
      375   -1.015161457E-001    3.453285714E+000    1.456058675E+000
      376   -1.795261194E-001    3.453285714E+000    1.448510533E+000
      377   -2.570184727E-001    3.453285714E+000    1.436785961E+000
      378   -3.337697753E-001    3.453285714E+000    1.420918762E+000
      379   -4.095587332E-001    3.453285714E+000    1.400954687E+000
      380    4.339161656E-001    3.867000000E+000    1.299467876E+000
      381    2.315242006E-001    3.514751663E+000    1.415296317E+000
      382    2.552693586E-001    3.576551761E+000    1.389885084E+000
      383    2.827255058E-001    3.638039264E+000    1.367652994E+000
      384    3.141358170E-001    3.698559794E+000    1.348173900E+000
      385    3.497416970E-001    3.757384494E+000    1.330837746E+000
      386    3.896800858E-001    3.813768664E+000    1.314892410E+000
      387    3.635395632E-001    3.867000000E+000    1.320885682E+000
      388    2.921147822E-001    3.867000000E+000    1.338495033E+000
      389    2.198477587E-001    3.867000000E+000    1.352245156E+000
      390    1.469468572E-001    3.867000000E+000    1.362096407E+000
      391    7.362226983E-002    3.867000000E+000    1.368020380E+000
      392    8.541041238E-005    3.867000000E+000    1.369999997E+000
      393   -7.345169527E-002    3.867000000E+000    1.368029550E+000
      394   -1.467770207E-001    3.867000000E+000    1.362114718E+000
      395    4.925236916E-001    3.927000000E+000    1.278405418E+000
      396    4.231931607E-001    3.927000000E+000    1.302999443E+000
      397    3.526424544E-001    3.927000000E+000    1.323836583E+000
      398    2.810749885E-001    3.927000000E+000    1.340856760E+000
      399    2.086971108E-001    3.927000000E+000    1.354010899E+000
      400    1.357175052E-001    3.927000000E+000    1.363261075E+000
      401    6.234659095E-002    3.927000000E+000    1.368580616E+000
      402   -1.120408468E-002    3.927000000E+000    1.369954185E+000
      403   -8.472245603E-002    3.927000000E+000    1.367377821E+000
      404    4.627165389E-001    3.897687127E+000    1.289493523E+000
      405    8.386267807E-001    4.178246183E+000    1.114164526E+000
      406    5.476109093E-001    3.975562671E+000    1.256781609E+000
      407    6.049054313E-001    4.020411343E+000    1.232964477E+000
      408    6.633659416E-001    4.062328777E+000    1.206751049E+000
      409    7.221685355E-001    4.102115184E+000    1.178089587E+000
      410    7.807401196E-001    4.140511908E+000    1.147146291E+000
      411    7.776131949E-001    4.178246183E+000    1.157572972E+000
      412    7.143575491E-001    4.178246183E+000    1.197643837E+000
      413    6.490422255E-001    4.178246183E+000    1.234261584E+000
      414    5.818555451E-001    4.178246183E+000    1.267320635E+000
      415    5.129912246E-001    4.178246183E+000    1.296725673E+000
      416    4.426478175E-001    4.178246183E+000    1.322391915E+000
      417    3.710281423E-001    4.178246183E+000    1.344245359E+000
      418    2.983386968E-001    4.178246183E+000    1.362222995E+000
      419    1.483563051E+000    4.619000000E+000    8.570403935E-001
      420    8.951200364E-001    4.215493459E+000    1.080300993E+000
      421    9.511761163E-001    4.253161097E+000    1.046177011E+000
      422    1.006831494E+000    4.291747659E+000    1.012427582E+000
      423    1.062273771E+000    4.331631947E+000    9.798602265E-001
      424    1.117878943E+000    4.372976348E+000    9.494703949E-001
      425    1.174144597E+000    4.415647265E+000    9.223108729E-001
      426    1.231643168E+000    4.459130144E+000    8.993591158E-001
      427    1.290943439E+000    4.502511018E+000    8.813423786E-001
      428    1.352521837E+000    4.544547855E+000    8.685551282E-001
      429    1.416689123E+000    4.583840613E+000    8.607520032E-001
      430    1.444486380E+000    4.619000000E+000    9.213775878E-001
      431    1.402621462E+000    4.619000000E+000    9.839362756E-001
      432    1.358049108E+000    4.619000000E+000    1.044595702E+000
      433    1.310855354E+000    4.619000000E+000    1.103238778E+000
      434    1.261131297E+000    4.619000000E+000    1.159752306E+000
      435    1.208972918E+000    4.619000000E+000    1.214027201E+000
      436    1.154480896E+000    4.619000000E+000    1.265958697E+000
      437    1.097760415E+000    4.619000000E+000    1.315446552E+000
      438    1.038920962E+000    4.619000000E+000    1.362395242E+000
      439    9.780761121E-001    4.619000000E+000    1.406714143E+000
      440    1.871305393E+000    4.752492367E+000    8.537800258E-001
      441    1.545842448E+000    4.647517671E+000    8.556692632E-001
      442    1.609135193E+000    4.673735695E+000    8.549817432E-001
      443    1.673402667E+000    4.697471307E+000    8.546744844E-001
